,0
0,"A nuclear weapon (also called an atom bomb, nuke, atomic bomb, nuclear warhead, A-bomb, or nuclear bomb) is an explosive device that derives its destructive force from nuclear reactions, either fission (fission bomb) or from a combination of fission and fusion reactions (thermonuclear bomb)."
1,Both bomb types release large quantities of energy from relatively small amounts of matter.
2,"The first test of a fission (""atomic"") bomb released an amount of energy approximately equal to 20,000 tons of TNT (84 TJ)."
3,"The first thermonuclear (""hydrogen"") bomb test released energy approximately equal to 10 million tons of TNT (42 PJ)."
5,"A nuclear device no larger than traditional bombs can devastate an entire city by blast, fire, and radiation."
6,"Since they are weapons of mass destruction, the proliferation of nuclear weapons is a focus of international relations policy."
7,"These bombings caused injuries that resulted in the deaths of approximately 200,000 civilians and military personnel."
8,The ethics of these bombings and their role in Japan's surrender are subjects of debate.
9,"Since the atomic bombings of Hiroshima and Nagasaki, nuclear weapons have been detonated over 2,000 times for testing and demonstration."
10,Only a few nations possess such weapons or are suspected of seeking them.
11,"The only countries known to have detonated nuclear weapons—and acknowledge possessing them—are (chronologically by date of first test) the United States, the Soviet Union (succeeded as a nuclear power by Russia), the United Kingdom, France, China, India, Pakistan, and North Korea."
12,"Israel is believed to possess nuclear weapons, though, in a policy of deliberate ambiguity, it does not acknowledge having them."
13,"Germany, Italy, Turkey, Belgium and the Netherlands are nuclear weapons sharing states."
14,Modernisation of weapons continues to this day.
15,Weapons whose explosive output is exclusively from fission reactions are commonly referred to as atomic bombs or atom bombs (abbreviated as A-bombs).
16,"This has long been noted as something of a misnomer, as their energy comes from the nucleus of the atom, just as it does with fusion weapons."
17,"In fission weapons, a mass of fissile material (enriched uranium or plutonium) is forced into supercriticality—allowing an exponential growth of nuclear chain reactions—either by shooting one piece of sub-critical material into another (the ""gun"" method) or by compression of a sub-critical sphere or cylinder of fissile material using chemically-fueled explosive lenses."
18,"The latter approach, the ""implosion"" method, is more sophisticated than the former."
19,A major challenge in all nuclear weapon designs is to ensure that a significant fraction of the fuel is consumed before the weapon destroys itself.
20,"Many fission products are either highly radioactive (but short-lived) or moderately radioactive (but long-lived), and as such, they are a serious form of radioactive contamination."
21,Fission products are the principal radioactive component of nuclear fallout.
22,Another source of radioactivity is the burst of free neutrons produced by the weapon.
23,"When they collide with other nuclei in surrounding material, the neutrons transmute those nuclei into other isotopes, altering their stability and making them radioactive."
24,The most commonly used fissile materials for nuclear weapons applications have been uranium-235 and plutonium-239.
25,Less commonly used has been uranium-233.
26,"Neptunium-237 and some isotopes of americium may be usable for nuclear explosives as well, but it is not clear that this has ever been implemented, and their plausible use in nuclear weapons is a matter of dispute."
27,"Such fusion weapons are generally referred to as thermonuclear weapons or more colloquially as hydrogen bombs (abbreviated as H-bombs), as they rely on fusion reactions between isotopes of hydrogen (deuterium and tritium)."
28,"Whether India has detonated a ""true"" multi-staged thermonuclear weapon is controversial."
29,"North Korea claims to have tested a fusion weapon as of January 2016, though this claim is disputed."
30,Thermonuclear weapons are considered much more difficult to successfully design and execute than primitive fission weapons.
31,"In the Teller-Ulam design, which accounts for all multi-megaton yield hydrogen bombs, this is accomplished by placing a fission bomb and fusion fuel (tritium, deuterium, or lithium deuteride) in proximity within a special, radiation-reflecting container."
32,"When the fission bomb is detonated, gamma rays and X-rays emitted first compress the fusion fuel, then heat it to thermonuclear temperatures."
33,"The ensuing fusion reaction creates enormous numbers of high-speed neutrons, which can then induce fission in materials not normally prone to it, such as depleted uranium."
34,"Each of these components is known as a ""stage"", with the fission bomb as the ""primary"" and the fusion capsule as the ""secondary""."
35,"This technique can be used to construct thermonuclear weapons of arbitrarily large yield, in contrast to fission bombs, which are limited in their explosive force."
36,"The largest nuclear weapon ever detonated, the Tsar Bomba of the USSR, which released an energy equivalent of over 50 megatons of TNT (210 PJ), was a three-stage weapon."
37,"Most thermonuclear weapons are considerably smaller than this, due to practical constraints from missile warhead space and weight requirements."
38,"Fusion reactions do not create fission products, and thus contribute far less to the creation of nuclear fallout than fission reactions, but because all thermonuclear weapons contain at least one fission stage, and many high-yield thermonuclear devices have a final fission stage, thermonuclear weapons can generate at least as much nuclear fallout as fission-only weapons."
39,"For example, a boosted fission weapon is a fission bomb that increases its explosive yield through a small number of fusion reactions, but it is not a fusion bomb."
40,"In the boosted bomb, the neutrons produced by the fusion reactions serve primarily to increase the efficiency of the fission bomb."
41,"There are two types of boosted fission bomb: internally boosted, in which a deuterium-tritium mixture is injected into the bomb core, and externally boosted, in which concentric shells of lithium-deuteride and depleted uranium are layered on the outside of the fission bomb core."
42,Some nuclear weapons are designed for special purposes; a neutron bomb is a thermonuclear weapon that yields a relatively small explosion but a relatively large amount of neutron radiation; such a device could theoretically be used to cause massive casualties while leaving infrastructure mostly intact and creating a minimal amount of fallout.
43,The detonation of any nuclear weapon is accompanied by a blast of neutron radiation.
44,Surrounding a nuclear weapon with suitable materials (such as cobalt or gold) creates a weapon known as a salted bomb.
45,This device can produce exceptionally large quantities of long-lived radioactive contamination.
46,"It has been conjectured that such a device could serve as a ""doomsday weapon"" because such a large quantity of radioactivities with half-lives of decades, lifted into the stratosphere where winds would distribute it around the globe, would make all life on the planet extinct."
47,"In connection with the Strategic Defense Initiative, research into the nuclear pumped laser was conducted under the DOD program Project Excalibur but this did not result in a working weapon."
48,The concept involves the tapping of the energy of an exploding nuclear bomb to power a single-shot laser which is directed at a distant target.
49,"During the Starfish Prime high-altitude nuclear test in 1962, an unexpected effect was produced which is called a nuclear electromagnetic pulse."
50,This is an intense flash of electromagnetic energy produced by a rain of high energy electrons which in turn are produced by a nuclear bomb's gamma rays.
51,This flash of energy can permanently destroy or disrupt electronic equipment if insufficiently shielded.
52,It has been proposed to use this effect to disable an enemy's military and civilian infrastructure as an adjunct to other nuclear or conventional military operations against that enemy.
53,"Because the effect is produced by high altitude nuclear detonations, it can produce damage to electronics over a wide, even continental, geographical area."
54,Research has been done into the possibility of pure fusion bombs: nuclear weapons that consist of fusion reactions without requiring a fission bomb to initiate them.
55,"Such a device might provide a simpler path to thermonuclear weapons than one that required development of fission weapons first, and pure fusion weapons would create significantly less nuclear fallout than other thermonuclear weapons, because they would not disperse fission products."
56,"A major obstacle is the difficulty of producing antimatter in large enough quantities, and there is no evidence that it is feasible beyond the military domain."
57,This method places few restrictions on the size of the weapon.
58,"It does, however, limit attack range, response time to an impending attack, and the number of weapons that a country can field at the same time."
59,"With miniaturization, nuclear bombs can be delivered by both strategic bombers and tactical fighter-bombers."
60,"Preferable from a strategic point of view is a nuclear weapon mounted on a missile, which can use a ballistic trajectory to deliver the warhead over the horizon."
