,0
0,"Ancient Egypt was a civilization of ancient North Africa, concentrated along the lower reaches of the Nile River, situated in the place that is now the country Egypt."
1,Ancient Egyptian civilization followed prehistoric Egypt and coalesced around 3100 BC (according to conventional Egyptian chronology) with the political unification of Upper and Lower Egypt under Menes (often identified with Narmer).
2,"The history of ancient Egypt occurred as a series of stable kingdoms, separated by periods of relative instability known as Intermediate Periods: the Old Kingdom of the Early Bronze Age, the Middle Kingdom of the Middle Bronze Age and the New Kingdom of the Late Bronze Age."
3,"Egypt reached the pinnacle of its power in the New Kingdom, ruling much of Nubia and a sizable portion of the Near East, after which it entered a period of slow decline."
4,"During the course of its history Egypt was invaded or conquered by a number of foreign powers, including the Hyksos, the Libyans, the Nubians, the Assyrians, the Achaemenid Persians, and the Macedonians under the command of Alexander the Great."
5,"The predictable flooding and controlled irrigation of the fertile valley produced surplus crops, which supported a more dense population, and social development and culture."
6,"With resources to spare, the administration sponsored mineral exploitation of the valley and surrounding desert regions, the early development of an independent writing system, the organization of collective construction and agricultural projects, trade with surrounding regions, and a military intended to assert Egyptian dominance."
7,Ancient Egypt has left a lasting legacy.
8,"Its art and architecture were widely copied, and its antiquities carried off to far corners of the world."
9,Its monumental ruins have inspired the imaginations of travelers and writers for millennia.
10,A newfound respect for antiquities and excavations in the early modern period by Europeans and Egyptians led to the scientific investigation of Egyptian civilization and a greater appreciation of its cultural legacy.
11,"The fertile floodplain of the Nile gave humans the opportunity to develop a settled agricultural economy and a more sophisticated, centralized society that became a cornerstone in the history of human civilization."
12,"Nomadic modern human hunter-gatherers began living in the Nile valley through the end of the Middle Pleistocene some 120,000 years ago."
13,"By the late Paleolithic period, the arid climate of Northern Africa became increasingly hot and dry, forcing the populations of the area to concentrate along the river region."
14,Large regions of Egypt were covered in treed savanna and traversed by herds of grazing ungulates.
15,Foliage and fauna were far more prolific in all environs and the Nile region supported large populations of waterfowl.
16,"The largest of these early cultures in upper (Southern) Egypt was the Badarian culture, which probably originated in the Western Desert; it was known for its high-quality ceramics, stone tools, and its use of copper."
17,"The Badari was followed by the Naqada culture: the Amratian (Naqada I), the Gerzeh (Naqada II), and Semainean (Naqada III)."
18,These brought a number of technological improvements.
19,"As early as the Naqada I Period, predynastic Egyptians imported obsidian from Ethiopia, used to shape blades and other objects from flakes."
20,"In Naqada II times, early evidence exists of contact with the Near East, particularly Canaan and the Byblos coast."
21,"Over a period of about 1,000 years, the Naqada culture developed from a few small farming communities into a powerful civilization whose leaders were in complete control of the people and resources of the Nile valley."
22,"Establishing a power center at Nekhen (in Greek, Hierakonpolis), and later at Abydos, Naqada III leaders expanded their control of Egypt northwards along the Nile."
23,"They also developed a ceramic glaze known as faience, which was used well into the Roman Period to decorate cups, amulets, and figurines."
24,"During the last predynastic phase, the Naqada culture began using written symbols that eventually were developed into a full system of hieroglyphs for writing the ancient Egyptian language."
25,"The third-century BC Egyptian priest Manetho grouped the long line of kings from Menes to his own time into 30 dynasties, a system still used today."
26,"He began his official history with the king named ""Meni"" (or Menes in Greek) who was believed to have united the two kingdoms of Upper and Lower Egypt."
27,"The transition to a unified state happened more gradually than ancient Egyptian writers represented, and there is no contemporary record of Menes."
28,"Some scholars now believe, however, that the mythical Menes may have been the king Narmer, who is depicted wearing royal regalia on the ceremonial Narmer Palette, in a symbolic act of unification."
29,"In the Early Dynastic Period, which began about 3000 BC, the first of the Dynastic kings solidified control over lower Egypt by establishing a capital at Memphis, from which he could control the labour force and agriculture of the fertile delta region, as well as the lucrative and critical trade routes to the Levant."
30,"The increasing power and wealth of the kings during the early dynastic period was reflected in their elaborate mastaba tombs and mortuary cult structures at Abydos, which were used to celebrate the deified king after his death."
31,"The strong institution of kingship developed by the kings served to legitimize state control over the land, labour, and resources that were essential to the survival and growth of ancient Egyptian civilization."
32,"Some of ancient Egypt's crowning achievements, the Giza pyramids and Great Sphinx, were constructed during the Old Kingdom."
33,"Under the direction of the vizier, state officials collected taxes, coordinated irrigation projects to improve crop yield, drafted peasants to work on construction projects, and established a justice system to maintain peace and order."
34,"With the rising importance of central administration in Egypt, a new class of educated scribes and officials arose who were granted estates by the king in payment for their services."
35,"Kings also made land grants to their mortuary cults and local temples, to ensure that these institutions had the resources to worship the king after his death."
36,"Scholars believe that five centuries of these practices slowly eroded the economic vitality of Egypt, and that the economy could no longer afford to support a large centralized administration."
37,"As the power of the kings diminished, regional governors called nomarchs began to challenge the supremacy of the office of king."
38,"This, coupled with severe droughts between 2200 and 2150 BC, is believed to have caused the country to enter the 140-year period of famine and strife known as the First Intermediate Period."
39,"Regional governors could not rely on the king for help in times of crisis, and the ensuing food shortages and political disputes escalated into famines and small-scale civil wars."
40,"Yet despite difficult problems, local leaders, owing no tribute to the king, used their new-found independence to establish a thriving culture in the provinces."
41,"Once in control of their own resources, the provinces became economically richer—which was demonstrated by larger and better burials among all social classes."
42,"By 2160 BC, rulers in Herakleopolis controlled Lower Egypt in the north, while a rival clan based in Thebes, the Intef family, took control of Upper Egypt in the south."
43,"As the Intefs grew in power and expanded their control northward, a clash between the two rival dynasties became inevitable."
44,"Around 2055 BC the northern Theban forces under Nebhepetre Mentuhotep II finally defeated the Herakleopolitan rulers, reuniting the Two Lands."
45,They inaugurated a period of economic and cultural renaissance known as the Middle Kingdom.
46,"Mentuhotep II and his Eleventh Dynasty successors ruled from Thebes, but the vizier Amenemhat I, upon assuming the kingship at the beginning of the Twelfth Dynasty around 1985 BC, shifted the kingdom's capital to the city of Itjtawy, located in Faiyum."
47,"From Itjtawy, the kings of the Twelfth Dynasty undertook a far-sighted land reclamation and irrigation scheme to increase agricultural output in the region."
48,"In contrast to elitist Old Kingdom attitudes towards the gods, the Middle Kingdom displayed an increase in expressions of personal piety."
49,"Middle Kingdom literature featured sophisticated themes and characters written in a confident, eloquent style."
50,"These ambitious building and mining activities, however, combined with severe Nile floods later in his reign, strained the economy and precipitated the slow decline into the Second Intermediate Period during the later Thirteenth and Fourteenth dynasties."
51,"During this decline, the Canaanite settlers began to assume greater control of the Delta region, eventually coming to power in Egypt as the Hyksos."
52,The king was treated as a vassal and expected to pay tribute.
53,"The Hyksos (""foreign rulers"") retained Egyptian models of government and identified as kings, thereby integrating Egyptian elements into their culture."
54,"After years of vassalage, Thebes gathered enough strength to challenge the Hyksos in a conflict that lasted more than 30 years, until 1555 BC."
55,"The kings Seqenenre Tao II and Kamose were ultimately able to defeat the Nubians to the south of Egypt, but failed to defeat the Hyksos."
56,"That task fell to Kamose's successor, Ahmose I, who successfully waged a series of campaigns that permanently eradicated the Hyksos' presence in Egypt."
57,"He established a new dynasty and, in the New Kingdom that followed, the military became a central priority for the kings, who sought to expand Egypt's borders and attempted to gain mastery of the Near East."
58,Military campaigns waged under Tuthmosis I and his grandson Tuthmosis III extended the influence of the pharaohs to the largest empire Egypt had ever seen.
59,Beginning with Merneptah the rulers of Egypt adopted the title of pharaoh.
60,"Between their reigns, Hatshepsut, a queen who established herself as pharaoh, launched many building projects, including restoration of temples damaged by the Hyksos, and sent trading expeditions to Punt and the Sinai."
61,"They also constructed monuments to glorify their own achievements, both real and imagined."
62,"Changing his name to Akhenaten, he touted the previously obscure sun deity Aten as the supreme deity, suppressed the worship of most other deities, and moved the capital to the new city of Akhetaten (modern-day Amarna)."
63,He was devoted to his new religion and artistic style.
64,"After his death, the cult of the Aten was quickly abandoned and the traditional religious order restored."
65,"The subsequent pharaohs, Tutankhamun, Ay, and Horemheb, worked to erase all mention of Akhenaten's heresy, now known as the Amarna Period."
66,"Around 1279 BC, Ramesses II, also known as Ramesses the Great, ascended the throne, and went on to build more temples, erect more statues and obelisks, and sire more children than any other pharaoh in history."
67,"Initially, the military was able to repel these invasions, but Egypt eventually lost control of its remaining territories in southern Canaan, much of it falling to the Assyrians."
68,"The effects of external threats were exacerbated by internal problems such as corruption, tomb robbery, and civil unrest."
69,"After regaining their power, the high priests at the temple of Amun in Thebes accumulated vast tracts of land and wealth, and their expanded power splintered the country during the Third Intermediate Period."
70,"The south was effectively controlled by the High Priests of Amun at Thebes, who recognized Smendes in name only."
71,"During this time, Libyans had been settling in the western delta, and chieftains of these settlers began increasing their autonomy."
72,"Libyan princes took control of the delta under Shoshenq I in 945 BC, founding the so-called Libyan or Bubastite dynasty that would rule for some 200 years."
73,Shoshenq also gained control of southern Egypt by placing his family members in important priestly positions.
74,"Libyan control began to erode as a rival dynasty in the delta arose in Leontopolis, and Kushites threatened from the south."
75,"Around 727 BC the Kushite king Piye invaded northward, seizing control of Thebes and eventually the Delta, which established the 25th Dynasty."
76,"During the 25th Dynasty, Pharaoh Taharqa created an empire nearly as large as the New Kingdom's."
77,"Twenty-fifth Dynasty pharaohs built, or restored, temples and monuments throughout the Nile valley, including at Memphis, Karnak, Kawa, and Jebel Barkal."
78,"During this period, the Nile valley saw the first widespread construction of pyramids (many in modern Sudan) since the Middle Kingdom."
79,Egypt's far-reaching prestige declined considerably toward the end of the Third Intermediate Period.
80,"Its foreign allies had fallen under the Assyrian sphere of influence, and by 700 BC war between the two states became inevitable."
81,Between 671 and 667 BC the Assyrians began the Assyrian conquest of Egypt.
82,"The reigns of both Taharqa and his successor, Tanutamun, were filled with constant conflict with the Assyrians, against whom Egypt enjoyed several victories."
83,"Ultimately, the Assyrians pushed the Kushites back into Nubia, occupied Memphis, and sacked the temples of Thebes."
84,"By 653 BC, the Saite king Psamtik I was able to oust the Assyrians with the help of Greek mercenaries, who were recruited to form Egypt's first navy."
85,Greek influence expanded greatly as the city-state of Naukratis became the home of Greeks in the Nile Delta.
86,"The Saite kings based in the new capital of Sais witnessed a brief but spirited resurgence in the economy and culture, but in 525 BC, the powerful Persians, led by Cambyses II, began their conquest of Egypt, eventually capturing the pharaoh Psamtik III at the Battle of Pelusium."
87,"Cambyses II then assumed the formal title of pharaoh, but ruled Egypt from Iran, leaving Egypt under the control of a satrapy."
88,"This first period of Persian rule over Egypt, also known as the Twenty-Seventh Dynasty, ended in 402 BC, when Egypt regained independence under a series of native dynasties."
89,"The last of these dynasties, the Thirtieth, proved to be the last native royal house of ancient Egypt, ending with the kingship of Nectanebo II."
90,"A brief restoration of Persian rule, sometimes known as the Thirty-First Dynasty, began in 343 BC, but shortly after, in 332 BC, the Persian ruler Mazaces handed Egypt over to Alexander the Great without a fight."
91,"The administration established by Alexander's successors, the Macedonian Ptolemaic Kingdom, was based on an Egyptian model and based in the new capital city of Alexandria."
92,"The city showcased the power and prestige of Hellenistic rule, and became a seat of learning and culture, centered at the famous Library of Alexandria."
93,"They built new temples in Egyptian style, supported traditional cults, and portrayed themselves as pharaohs."
94,"Some traditions merged, as Greek and Egyptian gods were syncretized into composite deities, such as Serapis, and classical Greek forms of sculpture influenced traditional Egyptian motifs."
95,"Despite their efforts to appease the Egyptians, the Ptolemies were challenged by native rebellion, bitter family rivalries, and the powerful mob of Alexandria that formed after the death of Ptolemy IV."
96,"In addition, as Rome relied more heavily on imports of grain from Egypt, the Romans took great interest in the political situation in the country."
97,"Continued Egyptian revolts, ambitious politicians, and powerful opponents from the Near East made this situation unstable, leading Rome to send forces to secure the country as a province of its empire."
98,"Egypt became a province of the Roman Empire in 30 BC, following the defeat of Marc Antony and Ptolemaic Queen Cleopatra VII by Octavian (later Emperor Augustus) in the Battle of Actium."
99,"The Romans relied heavily on grain shipments from Egypt, and the Roman army, under the control of a prefect appointed by the Emperor, quelled rebellions, strictly enforced the collection of heavy taxes, and prevented attacks by bandits, which had become a notorious problem during the period."
100,"The art of mummy portraiture flourished, and some Roman emperors had themselves depicted as pharaohs, though not to the extent that the Ptolemies had."
101,The former lived outside Egypt and did not perform the ceremonial functions of Egyptian kingship.
102,"However, it was an uncompromising religion that sought to win converts from Egyptian Religion and Greco-Roman religion and threatened popular religious traditions."
103,"This led to the persecution of converts to Christianity, culminating in the great purges of Diocletian starting in 303, but eventually Christianity won out."
104,In 391 the Christian Emperor Theodosius introduced legislation that banned pagan rites and closed temples.
105,Alexandria became the scene of great anti-pagan riots with public and private religious imagery destroyed.
106,"As a consequence, Egypt's native religious culture was continually in decline."
107,"While the native population continued to speak their language, the ability to read hieroglyphic writing slowly disappeared as the role of the Egyptian temple priests and priestesses diminished."
108,"In the waning years of the Empire, Egypt fell to the Sasanian Persian army in the Sasanian conquest of Egypt (618–628)."
109,"It was then recaptured by the Roman Emperor Heraclius (629–639), and was finally captured by Muslim Rashidun army in 639–641, ending Roman rule."
110,"The king was the supreme military commander and head of the government, who relied on a bureaucracy of officials to manage his affairs."
111,"In charge of the administration was his second in command, the vizier, who acted as the king's representative and coordinated land surveys, the treasury, building projects, the legal system, and the archives."
112,"At a regional level, the country was divided into as many as 42 administrative regions called nomes each governed by a nomarch, who was accountable to the vizier for his jurisdiction."
113,The temples formed the backbone of the economy.
114,"Although the ancient Egyptians did not use coinage until the Late period, they did use a type of money-barter system, with standard sacks of grain and the deben, a weight of roughly 91 grams (3 oz) of copper or silver, forming a common denominator."
116,"Prices were fixed across the country and recorded in lists to facilitate trading; for example a shirt cost five copper deben, while a cow cost 140 deben."
117,"Grain could be traded for other goods, according to the fixed price list."
118,During the fifth century BC coined money was introduced into Egypt from abroad.
119,"At first the coins were used as standardized pieces of precious metal rather than true money, but in the following centuries international traders came to rely on coinage."
120,"Farmers made up the bulk of the population, but agricultural produce was owned directly by the state, temple, or noble family that owned the land."
121,Farmers were also subject to a labor tax and were required to work on irrigation or construction projects in a corvée system.
122,"Artists and craftsmen were of higher status than farmers, but they were also under state control, working in the shops attached to the temples and paid directly from the state treasury."
123,"Scribes and officials formed the upper class in ancient Egypt, known as the ""white kilt class"" in reference to the bleached linen garments that served as a mark of their rank."
124,The upper class prominently displayed their social status in art and literature.
125,"Below the nobility were the priests, physicians, and engineers with specialized training in their field."
126,"It is unclear whether slavery as understood today existed in ancient Egypt, there is difference of opinions among authors."
127,"The ancient Egyptians viewed men and women, including people from all social classes, as essentially equal under the law, and even the lowliest peasant was entitled to petition the vizier and his court for redress."
128,"Although slaves were mostly used as indentured servants, they were able to buy and sell their servitude, work their way to freedom or nobility, and were usually treated by doctors in the workplace."
129,"Both men and women had the right to own and sell property, make contracts, marry and divorce, receive inheritance, and pursue legal disputes in court."
130,"Married couples could own property jointly and protect themselves from divorce by agreeing to marriage contracts, which stipulated the financial obligations of the husband to his wife and children should the marriage end."
131,"Compared with their counterparts in ancient Greece, Rome, and even more modern places around the world, ancient Egyptian women had a greater range of personal choices, legal rights, and opportunities for achievement."
132,"Women such as Hatshepsut and Cleopatra VII even became pharaohs, while others wielded power as Divine Wives of Amun."
133,"Despite these freedoms, ancient Egyptian women did not often take part in official roles in the administration, aside from the royal high priestesses, apparently served only secondary roles in the temples (not much data for many dynasties), and were not so likely to be as educated as men."
134,"Although no legal codes from ancient Egypt survive, court documents show that Egyptian law was based on a common-sense view of right and wrong that emphasized reaching agreements and resolving conflicts rather than strictly adhering to a complicated set of statutes."
135,"Local councils of elders, known as Kenbet in the New Kingdom, were responsible for ruling in court cases involving small claims and minor disputes."
136,"More serious cases involving murder, major land transactions, and tomb robbery were referred to the Great Kenbet, over which the vizier or pharaoh presided."
137,Plaintiffs and defendants were expected to represent themselves and were required to swear an oath that they had told the truth.
138,"In some cases, the state took on both the role of prosecutor and judge, and it could torture the accused with beatings to obtain a confession and the names of any co-conspirators."
139,"Serious crimes such as murder and tomb robbery were punished by execution, carried out by decapitation, drowning, or impaling the criminal on a stake."
140,Punishment could also be extended to the criminal's family.
141,"Beginning in the New Kingdom, oracles played a major role in the legal system, dispensing justice in both civil and criminal cases."
142,"The procedure was to ask the god a ""yes"" or ""no"" question concerning the right or wrong of an issue."
143,"The god, carried by a number of priests, rendered judgement by choosing one or the other, moving forward or backward, or pointing to one of the answers written on a piece of papyrus or an ostracon."
144,"The ancient Egyptians were thus able to produce an abundance of food, allowing the population to devote more time and resources to cultural, technological, and artistic pursuits."
145,"The Egyptians recognized three seasons: Akhet (flooding), Peret (planting), and Shemu (harvesting)."
146,"The flooding season lasted from June to September, depositing on the river's banks a layer of mineral-rich silt ideal for growing crops."
147,"After the floodwaters had receded, the growing season lasted from October to February."
148,"Farmers plowed and planted seeds in the fields, which were irrigated with ditches and canals."
