,0
0,"The Scientific Revolution was a series of events that marked the emergence of modern science during the early modern period, when developments in mathematics, physics, astronomy, biology (including human anatomy) and chemistry transformed the views of society about nature."
1,"The Scientific Revolution took place in Europe towards the end of the Renaissance period and continued through the late 18th century, influencing the intellectual social movement known as the Enlightenment."
2,"The beginning of the Scientific Revolution, the 'Scientific Renaissance', was focused on the recovery of the knowledge of the ancients; this is generally considered to have ended in 1632 with publication of Galileo's Dialogue Concerning the Two Chief World Systems."
3,"The completion of the Scientific Revolution is attributed to the ""grand synthesis"" of Isaac Newton's 1687 Principia."
4,"The work formulated the laws of motion and universal gravitation, thereby completing the synthesis of a new cosmology."
5,"By the end of the 18th century, the Age of Enlightenment that followed the Scientific Revolution had given way to the ""Age of Reflection""."
6,"In 1747, the French mathematician Alexis Clairaut wrote that ""Newton was said in his own life to have created a revolution""."
7,The word was also used in the preface to  Antoine Lavoisier's 1789 work announcing the discovery of oxygen.
8,"""In the 19th century, William Whewell described the revolution in science itself – the scientific method – that had taken place in the 15th-16th century."
9,"""Among the most conspicuous of the revolutions which opinions on this subject have undergone, is the transition from an implicit trust in the internal powers of man's mind to a professed dependence upon external observation; and from an unbounded reverence for the wisdom of the past, to a fervid expectation of change and improvement."""
11,"Science became an autonomous discipline, distinct from both philosophy and technology and came to be regarded as having utilitarian goals."
12,"The Scientific Revolution is traditionally assumed to start with the Copernican Revolution (initiated in 1543) and to be complete in the ""grand synthesis"" of Isaac Newton's 1687 Principia."
13,"Much of the change of attitude came from Francis Bacon whose ""confident and emphatic announcement"" in the modern progress of science inspired the creation of scientific societies such as the Royal Society, and Galileo who championed Copernicus and developed the science of motion."
14,"In the 20th century, Alexandre Koyré introduced the term ""scientific revolution"", centering his analysis on Galileo."
15,The term was popularized by Butterfield in his Origins of Modern Science.
16,"Thomas Kuhn's 1962 work The Structure of Scientific Revolutions emphasized that different theoretical frameworks—such as Einstein's theory of relativity and Newton's theory of gravity, which it replaced—cannot be directly compared without meaning loss."
19,"The new kind of scientific activity emerged only in a few countries of Western Europe, and it was restricted to that small area for about two hundred years."
21,Many contemporary writers and modern historians claim that there was a revolutionary change in world view.
24,"Not only were many of the key figures in the rise of science individuals with sincere religious commitments, but the new approaches to nature that they pioneered were underpinned in various ways by religious assumptions."
25,"Yet, many of the leading figures in the scientific revolution imagined themselves to be champions of a science that was more compatible with Christianity than the medieval ideas about the natural world that they replaced."
26,"Some scholars have noted a direct tie between ""particular aspects of traditional Christianity"" and the rise of science."
27,"The ""Aristotelian tradition"" was still an important intellectual framework in the 17th century, although by that time natural philosophers had moved away from much of it."
28,"Key scientific ideas dating back to classical antiquity had changed drastically over the years, and in many cases been discredited."
30,The terrestrial and celestial regions were made up of different elements which had different kinds of natural movement.
31,"The terrestrial region, according to Aristotle, consisted of concentric spheres of the four elements—earth, water, air, and fire."
32,All bodies naturally moved in straight lines until they reached the sphere appropriate to their elemental composition—their natural place.
33,"All other terrestrial motions were non-natural, or violent."
34,"The celestial region was made up of the fifth element, aether, which was unchanging and moved naturally with uniform circular motion."
35,"In the Aristotelian tradition, astronomical theories sought to explain the observed irregular motion of celestial objects through the combined effects of multiple uniform circular motions."
36,"The Ptolemaic model of planetary motion: based on the geometrical model of Eudoxus of Cnidus, Ptolemy's Almagest, demonstrated that calculations could compute the exact positions of the Sun, Moon, stars, and planets in the future and in the past, and showed how these computational models were derived from astronomical observations."
37,As such they formed the model for later astronomical developments.
38,"Meanwhile, however, significant progress in geometry, mathematics, and astronomy was made in medieval times."
39,It is also true that many of the important figures of the Scientific Revolution shared in the general Renaissance respect for ancient learning and cited ancient pedigrees for their innovations.
40,"Nicolaus Copernicus (1473–1543), Galileo Galilei (1564–1642), Johannes Kepler (1571–1630) and Isaac Newton (1642–1727) all traced different ancient and medieval ancestries for the heliocentric system."
