,0
0,Archaeology (or archeology) is the study of human activity through the recovery and analysis of material culture.
1,"Archaeology is often considered a branch of socio-cultural anthropology, but archaeologists also draw from biological, geological, and environmental systems through their study of the past."
2,"The archaeological record consists of artifacts, architecture, biofacts or ecofacts and cultural landscapes."
3,Archaeology can be considered both a social science and a branch of the humanities.
4,"Archaeology is distinct from palaeontology, which is the study of fossil remains."
5,"It is particularly important for learning about prehistoric societies, for whom there may be no written records to study."
6,"Prehistory includes over 99% of the human past, from the Paleolithic until the advent of literacy in societies across the world."
7,"Archaeology has various goals, which range from understanding culture history to reconstructing past lifeways to documenting and explaining changes in human societies through time."
8,"In broad scope, archaeology relies on cross-disciplinary research."
9,"Archaeology developed out of antiquarianism in Europe during the 19th century, and has since become a discipline practiced across the world."
10,Archaeology has been used by nation-states to create particular visions of the past.
11,"Since its early development, various specific sub-disciplines of archaeology have developed, including maritime archaeology, feminist archaeology and archaeoastronomy, and numerous different scientific techniques have been developed to aid archaeological investigation."
12,"Nonetheless, today, archaeologists face many problems, such as dealing with pseudoarchaeology, the looting of artifacts, a lack of public interest, and opposition to the excavation of human remains."
13,"Not only did he lead the first excavations which were to find the foundation deposits of the temples of Šamaš the sun god, the warrior goddess Anunitu (both located in Sippar), and the sanctuary that Naram-Sin built to the moon god, located in Harran, but he also had them restored to their former glory."
14,He was also the first to date an archaeological artifact in his attempt to date Naram-Sin's temple during his search for it.
15,"Even though his estimate was inaccurate by about 1,500 years, it was still a very good one considering the lack of accurate dating technology at the time."
16,"Antiquarians studied history with particular attention to ancient artifacts and manuscripts, as well as historical sites."
17,"Antiquarianism focused on the empirical evidence that existed for the understanding of the past, encapsulated in the motto of the 18th-century antiquary, Sir Richard Colt Hoare, ""We speak from facts not theory""."
18,"In his book published in 1088, Shen Kuo criticized contemporary Chinese scholars for attributing ancient bronze vessels as creations of famous sages rather than artisan commoners, and for attempting to revive them for ritual use without discerning their original functionality and purpose of manufacture."
19,"Flavio Biondo, an Italian Renaissance humanist historian, created a systematic guide to the ruins and topography of ancient Rome in the early 15th century, for which he has been called an early founder of archaeology."
20,"Antiquarians of the 16th century, including John Leland and William Camden, conducted surveys of the English countryside, drawing, describing and interpreting the monuments that they encountered."
22,"""Archaeology"", from 1607 onwards, initially meant what we would call ""ancient history"" generally, with the narrower modern sense first seen in 1837."
24,He was also ahead of his time in the analysis of his findings.
26,"The discovery of entire towns, complete with utensils and even human shapes, as well the unearthing of frescos, had a big impact throughout Europe."
27,"However, prior to the development of modern techniques, excavations tended to be haphazard; the importance of concepts such as stratification and context were overlooked."
29,"The idea of overlapping strata tracing back to successive periods was borrowed from the new geological and paleontological work of scholars like William Smith, James Hutton and Charles Lyell."
30,The application of stratigraphy to archaeology first took place with the excavations of prehistorical and Bronze Age sites.
31,"In the third and fourth decades of the 19th-century, archaeologists like Jacques Boucher de Perthes and Christian Jürgensen Thomsen began to put the artifacts they had found in chronological order."
32,"A major figure in the development of archaeology into a rigorous science was the army officer and ethnologist, Augustus Pitt Rivers, who began excavations on his land in England in the 1880s."
33,"His approach was highly methodical by the standards of the time, and he is widely regarded as the first scientific archaeologist."
34,"He arranged his artifacts by type or ""typologically, and within types by date or ""chronologically""."
35,"This style of arrangement, designed to highlight the evolutionary trends in human artifacts, was of enormous significance for the accurate dating of the objects."
36,"His painstaking recording and study of artifacts, both in Egypt and later in Palestine, laid down many of the ideas behind modern archaeological recording; he remarked that ""I believe the true line of research lies in the noting and comparison of the smallest details."""
37,"Petrie developed the system of dating layers based on pottery and ceramic findings, which revolutionized the chronological basis of Egyptology."
38,Petrie was the first to scientifically investigate the Great Pyramid in Egypt during the 1880s.
39,"He was also responsible for mentoring and training a whole generation of Egyptologists, including Howard Carter who went on to achieve fame with the discovery of the tomb of 14th-century BC pharaoh Tutankhamun."
40,"The first stratigraphic excavation to reach wide popularity with public was that of Hissarlik, on the site of ancient Troy, carried out by Heinrich Schliemann, Frank Calvert and Wilhelm Dörpfeld in the 1870s."
41,"These scholars individuated nine different cities that had overlapped with one another, from prehistory to the Hellenistic period."
42,"Wheeler developed the grid system of excavation, which was further improved by his student Kathleen Kenyon."
43,"Archaeology became a professional activity in the first half of the 20th century, and it became possible to study archaeology as a subject in universities and even schools."
44,"By the end of the 20th century nearly all professional archaeologists, at least in developed countries, were graduates."
45,"Further adaptation and innovation in archaeology continued in this period, when maritime archaeology and urban archaeology became more prevalent and rescue archaeology was developed as a result of increasing commercial development."
46,"Over 99% of the development of humanity has occurred within prehistoric cultures, who did not make use of writing, thereby no written records exist for study purposes."
47,"Without such written sources, the only way to understand prehistoric societies is through archaeology."
48,"Many important developments in human history occurred during prehistory, such as the evolution of humanity during the Paleolithic period, when the hominins developed from the australopithecines in Africa and eventually into modern Homo sapiens."
49,"Archaeology also sheds light on many of humanity's technological advances, for instance the ability to use fire, the development of stone tools, the discovery of metallurgy, the beginnings of religion and the creation of agriculture."
50,"For many literate cultures, such as Ancient Greece and Mesopotamia, their surviving records are often incomplete and biased to some extent."
51,"In many societies, literacy was restricted to the elite classes, such as the clergy or the bureaucracy of court or temple."
52,The literacy even of aristocrats has sometimes been restricted to deeds and contracts.
53,The interests and world-view of elites are often quite different from the lives and interests of the populace.
54,Writings that were produced by people more representative of the general population were unlikely to find their way into libraries and be preserved there for posterity.
